 
--------------------------------------------------------
Starting simulation for replicate 41
--------------------------------------------------------
Command: /mnt/nfs2/bioenv/sg802/hybrid_sim_project/sim_env/bin/python -u /mnt/nfs2/bioenv/sg802/hybrid_sim_project/scripts/sim_v2.py --output_dir /mnt/nfs2/bioenv/sg802/hybrid_sim_project/simulation_outputs//replicate_41 --replicate_id 41 --file /mnt/nfs2/bioenv/sg802/hybrid_sim_project/beetle_input.csv -npa 100 -npb 100 -HG 3000 -nc 58 -oh -gmap

Starting Simulation Replicate 41
Running in single-thread mode.

 Simulating Generation HG96 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG97 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG98 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG99 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG100 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG101 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG102 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG103 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG104 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG105 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG106 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG107 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG108 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG109 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG110 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG111 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG112 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG113 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG114 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG115 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG116 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG117 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG118 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG119 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG120 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG121 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG122 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG123 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG124 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG125 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG126 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG127 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG128 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG129 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG130 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG131 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG132 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG133 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG134 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG135 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG136 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG137 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG138 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG139 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG140 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG141 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG142 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG143 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG144 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG145 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG146 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG147 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG148 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG149 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG150 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG151 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG152 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG153 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG154 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG155 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG156 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG157 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG158 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG159 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG160 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG161 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG162 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG163 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG164 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG165 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG166 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG167 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG168 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG169 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG170 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG171 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG172 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG173 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG174 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG175 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG176 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG177 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG178 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG179 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG180 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG181 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG182 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG183 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG184 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG185 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG186 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG187 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG188 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG189 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG190 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG191 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG192 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG193 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG194 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG195 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG196 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG197 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG198 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG199 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG200 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG201 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG202 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG203 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG204 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG205 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG206 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG207 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG208 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG209 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG210 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG211 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG212 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG213 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG214 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG215 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG216 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG217 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG218 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG219 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG220 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG221 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG222 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG223 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG224 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG225 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG226 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG227 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG228 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG229 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG230 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG231 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG232 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG233 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG234 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG235 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG236 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG237 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG238 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG239 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG240 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG241 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG242 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG243 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG244 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG245 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG246 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG247 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG248 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG249 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG250 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG251 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG252 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG253 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG254 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG255 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG256 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG257 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG258 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG259 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG260 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG261 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG262 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG263 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG264 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG265 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG266 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG267 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG268 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG269 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG270 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG271 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG272 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG273 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG274 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG275 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG276 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG277 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG278 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG279 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG280 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG281 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG282 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG283 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG284 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG285 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG286 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG287 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG288 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG289 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG290 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG291 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG292 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG293 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG294 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG295 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG296 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG297 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG298 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG299 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG300 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG301 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG302 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG303 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG304 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG305 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG306 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG307 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG308 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG309 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG310 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG311 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG312 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG313 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG314 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG315 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG316 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG317 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG318 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG319 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG320 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG321 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG322 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG323 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG324 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG325 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG326 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG327 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG328 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG329 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG330 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG331 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG332 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG333 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG334 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG335 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG336 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG337 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG338 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG339 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG340 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG341 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG342 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG343 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG344 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG345 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG346 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG347 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG348 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG349 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG350 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG351 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG352 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG353 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG354 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG355 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG356 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG357 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG358 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG359 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG360 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG361 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG362 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG363 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG364 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG365 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG366 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG367 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG368 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG369 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG370 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG371 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG372 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG373 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG374 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG375 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG376 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG377 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG378 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG379 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG380 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG381 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG382 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG383 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG384 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG385 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG386 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG387 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG388 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG389 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG390 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG391 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG392 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG393 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG394 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG395 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG396 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG397 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG398 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG399 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG400 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG401 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG402 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG403 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG404 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG405 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG406 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG407 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG408 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG409 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG410 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG411 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG412 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG413 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG414 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG415 (hybrid) 
Running in single-thread mode.

